1,1,1,タイトル1,屋号1,log01.png,image01.png,アピールポイント1-01,アピールポイント2-01,アピールポイント3-01,アピールポイント4-01,補足1,1
2,2,2,タイトル2,屋号2,log02.png,image02.png,アピールポイント1-02,アピールポイント2-02,アピールポイント3-02,アピールポイント4-02,補足2,0
3,3,3,タイトル3,屋号3,log03.png,image03.png,アピールポイント1-03,アピールポイント2-03,アピールポイント3-03,アピールポイント4-03,補足3,1
4,4,4,タイトル4,屋号4,log04.png,image04.png,アピールポイント1-04,アピールポイント2-04,アピールポイント3-04,アピールポイント4-04,補足4,1
5,5,5,タイトル5,屋号5,log05.png,image05.png,アピールポイント1-05,アピールポイント2-05,アピールポイント3-05,アピールポイント4-05,補足5,1
6,6,6,タイトル6,屋号6,log06.png,image06.png,アピールポイント1-06,アピールポイント2-06,アピールポイント3-06,アピールポイント4-06,補足6,1
7,7,7,タイトル7,屋号7,log07.png,image07.png,アピールポイント1-07,アピールポイント2-07,アピールポイント3-07,アピールポイント4-07,補足7,0
8,8,8,タイトル8,屋号8,log08.png,image08.png,アピールポイント1-08,アピールポイント2-08,アピールポイント3-08,アピールポイント4-08,補足8,0
9,9,9,タイトル9,屋号9,log09.png,image09.png,アピールポイント1-09,アピールポイント2-09,アピールポイント3-09,アピールポイント4-09,補足9,0
10,10,10,タイトル10,屋号10,log10.png,image10.png,アピールポイント1-10,アピールポイント2-10,アピールポイント3-10,アピールポイント4-10,補足10,0
11,11,11,タイトル11,屋号11,log11.png,image11.png,アピールポイント1-11,アピールポイント2-11,アピールポイント3-11,アピールポイント4-11,補足11,1
12,12,12,タイトル12,屋号12,log12.png,image12.png,アピールポイント1-12,アピールポイント2-12,アピールポイント3-12,アピールポイント4-12,補足12,1
13,13,13,タイトル13,屋号13,log13.png,image13.png,アピールポイント1-13,アピールポイント2-13,アピールポイント3-13,アピールポイント4-13,補足13,1
14,14,14,タイトル14,屋号14,log14.png,image14.png,アピールポイント1-14,アピールポイント2-14,アピールポイント3-14,アピールポイント4-14,補足14,1
15,15,15,タイトル15,屋号15,log15.png,image15.png,アピールポイント1-15,アピールポイント2-15,アピールポイント3-15,アピールポイント4-15,補足15,1
16,16,16,タイトル16,屋号16,log16.png,image16.png,アピールポイント1-16,アピールポイント2-16,アピールポイント3-16,アピールポイント4-16,補足16,1
17,17,17,タイトル17,屋号17,log17.png,image17.png,アピールポイント1-17,アピールポイント2-17,アピールポイント3-17,アピールポイント4-17,補足17,1
18,18,18,タイトル18,屋号18,log18.png,image18.png,アピールポイント1-18,アピールポイント2-18,アピールポイント3-18,アピールポイント4-18,補足18,0
19,19,19,タイトル19,屋号19,log19.png,image19.png,アピールポイント1-19,アピールポイント2-19,アピールポイント3-19,アピールポイント4-19,補足19,1
20,20,20,タイトル20,屋号20,log20.png,image20.png,アピールポイント1-20,アピールポイント2-20,アピールポイント3-20,アピールポイント4-20,補足20,1
21,21,21,タイトル21,屋号21,log21.png,image21.png,アピールポイント1-21,アピールポイント2-21,アピールポイント3-21,アピールポイント4-21,補足21,1
22,22,22,タイトル22,屋号22,log22.png,image22.png,アピールポイント1-22,アピールポイント2-22,アピールポイント3-22,アピールポイント4-22,補足22,1
23,23,23,タイトル23,屋号23,log23.png,image23.png,アピールポイント1-23,アピールポイント2-23,アピールポイント3-23,アピールポイント4-23,補足23,0
24,24,24,タイトル24,屋号24,log24.png,image24.png,アピールポイント1-24,アピールポイント2-24,アピールポイント3-24,アピールポイント4-24,補足24,0
25,25,25,タイトル25,屋号25,log25.png,image25.png,アピールポイント1-25,アピールポイント2-25,アピールポイント3-25,アピールポイント4-25,補足25,0
26,26,26,タイトル26,屋号26,log26.png,image26.png,アピールポイント1-26,アピールポイント2-26,アピールポイント3-26,アピールポイント4-26,補足26,0
27,27,27,タイトル27,屋号27,log27.png,image27.png,アピールポイント1-27,アピールポイント2-27,アピールポイント3-27,アピールポイント4-27,補足27,1
28,28,28,タイトル28,屋号28,log28.png,image28.png,アピールポイント1-28,アピールポイント2-28,アピールポイント3-28,アピールポイント4-28,補足28,1
29,29,29,タイトル29,屋号29,log29.png,image29.png,アピールポイント1-29,アピールポイント2-29,アピールポイント3-29,アピールポイント4-29,補足29,1
30,30,30,タイトル30,屋号30,log30.png,image30.png,アピールポイント1-30,アピールポイント2-30,アピールポイント3-30,アピールポイント4-30,補足30,1