やまだ1,[phone],[email],1050011,13,103,芝公園1-1-1　芝ハイツ202,1,1,[phone],Google_Search_1739456107_66875777463_338857580330_+腎臓病 +食_1009305_m,2020/2/1 12:34,PC,LP55,form7,過去に何度も資料請求あり,13103012001,,
やまだ2,[phone],[email],1050011,13,103,,2,2,,Google_RT_6539921477_73771051570_421486409943__20636_m,2020/2/2 12:34,SP,LP45,form8,,13103012001,,
やまだ3,[phone],[email],1050011,13,103,芝公園1-1-1　芝ハイツ204,4,3,,criteo_RT_LP55_09,2020/2/3 12:34,PC,LP56,form7,住所入力不備あり。メール確認中,13103012001,,
やまだ4,[phone],,1050011,13,103,,4,4,,,2020/2/4 12:34,SP,LP61,form8,,13103012001,,
やまだ5,[phone],[email],1050011,13,103,,1,5,,Yahoo_Search_c_415298741020_+宅配弁当,2020/3/1 12:34,PC,LP65,form7,イタズラの可能性あり,13103012001,,
やまだ6,[phone],[email],1050011,13,103,芝公園1-1-1　芝ハイツ207,3,6,[phone],criteo_RT_LP55_03,2020/3/2 12:34,SP,,form8,,13103012001,,
やまだ7,[phone],[email],1050011,13,103,芝公園1-1-1,4,7,,,2020/3/3 12:34,PC,LP55,form7,過去に何度も資料請求あり,13103012001,,
やまだ8,[phone],,1050011,13,103,芝公園1-1-1　芝ハイツ209,4,,[phone],Yahoo_Search_m_414739760348_宅配 お弁当 高齢者,2020/3/4 12:34,SP,LP46,form8,,13103012001,,
やまだ9,[phone],[email],1050011,13,103,芝公園1-1-1　芝ハイツ210,1,1,,Google_Search_1739456101_66875776783_414651757125_+宅配弁当_1009301_m,2020/4/26 12:34,PC,LP55,form7,住所入力不備あり。メール確認中,13103012001,,
やまだ10,[phone],[email],1050011,13,103,芝公園1-1-1　芝ハイツ21,3,2,[phone],Google_Search_319105000_86293876250_414651722874_宅配弁当 高齢者_1009057_m,2020/4/27 12:34,SP,LP55,form8,,13103012001,,
やまだ11,[phone],[email],1050011,13,103,芝公園1-1-1　芝ハイツ212,4,3,,,2020/4/28 12:34,PC,LP45,form7,イタズラの可能性あり,13103012001,,
やまだ12,[phone],,1050011,13,103,芝公園1-1-1　芝ハイツ213,5,4,[phone],Google_Search_1739456107_66875777463_338857580330_+腎臓病 +食_1009453_c,2020/4/29 12:34,SP,,form8,,13103012001,,
やまだ13,[phone],[email],1050011,13,103,芝公園1-1-1　芝ハイツ214,4,5,,Yahoo_Search_m_415298741020_宅配弁当 高齢者,2020/4/30 12:34,PC,LP61,form7,過去に何度も資料請求あり,13103012001,,
やまだ14,[phone],[email],1050011,13,103,,2,6,[phone],,2020/5/1 12:34,SP,LP65,form8,,13103012001,,
やまだ15,[phone],[email],1050011,13,103,芝公園1-1-1　芝ハイツ216,3,,,Google_Search_1739456101_66875776783_414651757125_食事宅配サービス_1009050_c,2020/5/2 12:34,PC,LP62,form7,住所入力不備あり。メール確認中,13103012001,,