1,1,[phone],[email],1,1,1
2,2,[phone],[email],1,1,2
3,3,[phone],[email],0,0,3
4,4,[phone],[email],0,0,4
5,5,[phone],[email],1,1,5
6,6,[phone],[email],0,0,6
7,7,[phone],[email],1,1,7
8,8,[phone],[email],1,1,8
9,9,[phone],[email],0,0,9
10,10,[phone],[email],0,0,10
11,11,[phone],[email],1,1,11
12,12,[phone],[email],0,0,12
13,13,[phone],[email],1,1,13
14,14,[phone],[email],1,1,14
15,15,[phone],[email],0,0,15
16,16,[phone],[email],0,0,16
17,17,[phone],[email],1,1,17
18,18,[phone],[email],0,0,18
19,19,[phone],[email],1,1,19
20,20,[phone],[email],1,1,20
21,21,[phone],[email],0,0,21
22,22,[phone],[email],0,0,22
23,23,[phone],[email],1,1,23
24,24,[phone],[email],0,0,24
25,25,[phone],[email],1,1,25
26,26,[phone],[email],1,1,26
27,27,[phone],[email],0,0,27
28,28,[phone],[email],0,0,28
29,29,[phone],[email],1,1,29
30,30,[phone],[email],0,0,30